car_name,year,present_price,owner,kms_driven,fuel_type,seller_type,transmission,selling_price
Maruti Swift,2017,4.8,0,43000,Petrol,Individual,Manual,3.95
Hyundai i20,2015,6.2,1,69000,Diesel,Individual,Manual,4.10
Honda City,2013,8.5,0,72000,Petrol,Dealer,Manual,5.20
Mahindra Scorpio,2018,12.3,1,54000,Diesel,Individual,Manual,9.80
Toyota Innova,2016,14.0,2,89000,Diesel,Dealer,Manual,10.50
Maruti Alto,2014,2.6,0,41000,Petrol,Individual,Manual,2.10
Hyundai Verna,2017,9.1,1,65000,Petrol,Dealer,Automatic,7.60
Ford EcoSport,2019,10.4,0,30000,Petrol,Individual,Manual,8.95
Tata Nexon,2020,8.7,0,15000,Diesel,Individual,Manual,7.80
Honda Amaze,2018,6.5,1,40000,Petrol,Individual,Manual,5.40
Maruti Dzire,2019,7.2,0,27000,Petrol,Dealer,Manual,6.10
Hyundai Creta,2017,13.5,1,52000,Diesel,Individual,Manual,10.80
Toyota Fortuner,2016,28.4,2,98000,Diesel,Dealer,Automatic,22.50
Honda Jazz,2015,5.8,0,45000,Petrol,Individual,Manual,4.70
Ford Figo,2014,4.1,1,67000,Diesel,Individual,Manual,3.50
Maruti Baleno,2020,8.3,0,12000,Petrol,Dealer,Manual,7.10
Mahindra XUV500,2018,15.2,1,60000,Diesel,Individual,Manual,12.60
Tata Harrier,2019,16.1,0,35000,Diesel,Individual,Manual,14.20
Hyundai Santro,2016,3.4,0,56000,Petrol,Individual,Manual,2.70
Honda WR-V,2018,9.5,1,30000,Diesel,Dealer,Manual,8.00
Maruti Ciaz,2017,8.9,1,58000,Petrol,Individual,Automatic,7.20
Toyota Etios,2015,6.0,2,95000,Diesel,Dealer,Manual,4.30
Mahindra Bolero,2014,7.9,1,88000,Diesel,Individual,Manual,5.60
Hyundai Accent,2012,3.2,2,110000,Petrol,Individual,Manual,2.10
Tata Tiago,2019,5.1,0,23000,Petrol,Individual,Manual,4.40
Honda BR-V,2017,11.4,1,48000,Diesel,Dealer,Manual,9.20
Maruti WagonR,2018,4.9,0,30000,Petrol,Individual,Manual,4.10
Hyundai Grand i10,2017,5.2,1,41000,Petrol,Dealer,Manual,4.30
Toyota Yaris,2018,10.8,0,24000,Petrol,Individual,Automatic,9.00
Ford Aspire,2016,5.6,1,59000,Diesel,Individual,Manual,4.20
Honda Brio,2015,4.0,0,52000,Petrol,Dealer,Manual,3.30
Mahindra Thar,2020,14.8,0,10000,Diesel,Individual,Manual,13.20
Hyundai Elantra,2016,14.1,1,66000,Petrol,Dealer,Automatic,11.00
Toyota Corolla Altis,2017,16.4,2,74000,Petrol,Individual,Automatic,13.50
Renault Kwid,2019,3.7,0,18000,Petrol,Individual,Manual,3.20
Tata Hexa,2018,17.0,1,52000,Diesel,Dealer,Manual,14.40
Maruti Ignis,2020,5.8,0,9000,Petrol,Individual,Manual,5.10
Ford Endeavour,2017,32.1,1,72000,Diesel,Dealer,Automatic,26.80
Honda Civic,2019,18.6,0,21000,Petrol,Individual,Automatic,16.20
Hyundai Venue,2020,10.9,0,11000,Petrol,Dealer,Manual,9.50
Toyota Urban Cruiser,2021,11.3,0,8000,Petrol,Individual,Automatic,10.40
Mahindra Marazzo,2019,13.7,0,30000,Diesel,Individual,Manual,11.60
Tata Altroz,2020,6.4,0,14000,Petrol,Dealer,Manual,5.60
Maruti S-Presso,2020,4.3,0,9000,Petrol,Individual,Manual,3.80
Hyundai Tucson,2017,22.5,1,60000,Diesel,Dealer,Automatic,18.50
Honda CR-V,2016,19.8,2,82000,Petrol,Individual,Automatic,15.00
Ford Freestyle,2019,6.1,0,20000,Petrol,Individual,Manual,5.30
Tata Safari,2021,19.5,0,12000,Diesel,Dealer,Automatic,17.80
Mahindra KUV100,2018,5.0,1,35000,Petrol,Individual,Manual,4.10
Toyota Camry,2015,24.4,2,90000,Petrol,Dealer,Automatic,17.90
Hyundai Xcent,2016,5.3,1,58000,Petrol,Individual,Manual,4.10
Honda Accord,2014,21.0,1,95000,Petrol,Dealer,Automatic,14.80
Maruti Zen,2010,2.0,2,120000,Petrol,Individual,Manual,1.40
Hyundai Eon,2015,3.0,0,50000,Petrol,Individual,Manual,2.20
Tata Indigo,2013,3.2,2,105000,Diesel,Dealer,Manual,2.10
Renault Duster,2017,10.4,1,66000,Diesel,Individual,Manual,8.40
Honda Mobilio,2016,7.8,1,72000,Diesel,Dealer,Manual,6.00
Ford Fiesta,2014,5.0,2,90000,Petrol,Individual,Manual,3.60
Maruti Ertiga,2019,9.8,0,29000,Petrol,Dealer,Manual,8.40
Hyundai Sonata,2013,16.0,2,98000,Petrol,Individual,Automatic,11.00
Tata Bolt,2017,4.5,0,48000,Petrol,Individual,Manual,3.70
Toyota Prius,2015,28.0,1,85000,Petrol,Dealer,Automatic,20.40
Mahindra Verito,2014,4.3,1,91000,Diesel,Individual,Manual,3.20
Hyundai Kona,2020,23.5,0,10000,Electric,Dealer,Automatic,22.00
Maruti Ritz,2013,3.7,1,76000,Petrol,Individual,Manual,2.90
Ford Ikon,2011,2.1,2,130000,Petrol,Individual,Manual,1.30
Honda HR-V,2018,14.6,0,35000,Petrol,Dealer,Automatic,12.50
Toyota Hilux,2021,33.0,0,7000,Diesel,Individual,Manual,30.20
Tata Punch,2021,6.2,0,6000,Petrol,Dealer,Manual,5.60
Maruti XL6,2020,11.2,0,12000,Petrol,Individual,Automatic,10.00
Hyundai i20 Active,2016,7.1,1,65000,Diesel,Dealer,Manual,5.80
Honda CR-Z,2015,15.0,1,70000,Petrol,Individual,Manual,11.40
Mahindra e2o,2017,4.8,0,30000,Electric,Dealer,Automatic,4.20
Toyota Glanza,2019,7.6,0,20000,Petrol,Individual,Manual,6.50
Tata Zest,2016,4.6,1,69000,Diesel,Dealer,Manual,3.90
Ford Mustang,2018,75.0,0,25000,Petrol,Individual,Automatic,65.00
Hyundai Palisade,2021,38.5,0,5000,Diesel,Dealer,Automatic,36.20
Honda Pilot,2017,30.0,1,54000,Petrol,Individual,Automatic,25.80
Maruti Celerio,2018,4.7,0,33000,Petrol,Dealer,Manual,4.10
Toyota Rush,2019,13.4,0,24000,Petrol,Individual,Manual,11.60
Mahindra XUV300,2020,10.2,0,17000,Diesel,Dealer,Manual,8.90
Tata Tigor,2019,5.4,0,20000,Petrol,Individual,Manual,4.60
Hyundai Aura,2021,7.0,0,10000,Petrol,Dealer,Manual,6.20
Honda City,2020,12.5,0,14000,Petrol,Individual,Automatic,11.10
Ford Fusion,2012,4.4,2,110000,Petrol,Individual,Manual,3.00
Toyota Avanza,2017,9.5,1,62000,Petrol,Dealer,Manual,8.10
Maruti Omni,2014,2.2,1,95000,Petrol,Individual,Manual,1.50
Hyundai Getz,2011,3.1,2,120000,Petrol,Individual,Manual,1.90
Tata Nano,2015,2.1,0,45000,Petrol,Individual,Manual,1.70
Renault Triber,2020,6.3,0,12000,Petrol,Dealer,Manual,5.40
Mahindra Quanto,2015,6.2,1,88000,Diesel,Individual,Manual,4.80
Toyota Land Cruiser,2016,95.0,1,80000,Diesel,Dealer,Automatic,82.00
Hyundai Alcazar,2021,18.5,0,9000,Petrol,Individual,Manual,17.10
Honda Elevate,2023,14.8,0,4000,Petrol,Dealer,Manual,13.60
Ford Ranger,2019,27.0,1,50000,Diesel,Individual,Automatic,23.40
Tata Sumo,2013,4.8,2,110000,Diesel,Individual,Manual,3.30
Mahindra Logan,2012,3.5,2,128000,Diesel,Dealer,Manual,2.20
Maruti Gypsy,2016,6.5,0,60000,Petrol,Individual,Manual,5.30
Hyundai Equus,2015,30.0,1,70000,Petrol,Dealer,Automatic,24.50
Honda Odyssey,2014,18.0,2,98000,Petrol,Individual,Automatic,13.40
Toyota Sienna,2018,32.0,0,40000,Petrol,Dealer,Automatic,28.10
Tata Sierra,2021,9.5,0,10000,Petrol,Individual,Manual,8.70
Maruti Vitara Brezza,2019,8.4,0,22000,Petrol,Dealer,Manual,7.30
Hyundai Matrix,2011,3.5,2,135000,Petrol,Individual,Manual,2.20
